/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from sk-video) (1.1.0)
Installing collected packages: sk-video
Successfully installed sk-video-1.1.10
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting glob2
Installing collected packages: glob2
Successfully installed glob2-0.7
/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
Working on a mj2 file: /cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06/18-Mar-2019-11.35.06-Mic1-LTAV.avi.mj2
Writing into: /cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06/18-Mar-2019-11.35.06-Mic1-LTAV.avi_0_Full.mp4
Writing into: /cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06/18-Mar-2019-11.35.06-Mic1-LTAV.avi_0_Compressed.mp4
fourcc: 1196444237, fps: 10, dims: (1920, 2560), Frames: 6002
0. Written frame:0. Read Time: 2.741501569747925. Write Time: 1.1816835403442383
1. Written frame:1. Read Time: 1.8975670337677002. Write Time: 0.030726909637451172
2. Written frame:2. Read Time: 0.03038501739501953. Write Time: 0.05549812316894531
3. Written frame:3. Read Time: 0.019730091094970703. Write Time: 0.045732975006103516
4. Written frame:4. Read Time: 0.0067327022552490234. Write Time: 0.03295397758483887
5. Written frame:5. Read Time: 0.044527292251586914. Write Time: 0.05987191200256348
6. Written frame:6. Read Time: 0.02277970314025879. Write Time: 0.05588197708129883
