/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from sk-video) (1.1.0)
Installing collected packages: sk-video
Successfully installed sk-video-1.1.10
Gkr-Message: 10:11:44.687: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting glob2
Installing collected packages: glob2
Successfully installed glob2-0.7
/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Working on a mj2 file: /cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07/20-Mar-2019-10.15.07-Mic1-LTAV.avi.mj2
Writing into: /cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07/20-Mar-2019-10.15.07-Mic1-LTAV.avi_0_Full.mp4
Writing into: /cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07/20-Mar-2019-10.15.07-Mic1-LTAV.avi_0_Compressed.mp4
fourcc: 1196444237, fps: 10, dims: (1920, 2560), Frames: 5398
0. Written frame:0. Read Time: 4.876996994018555. Write Time: 1.9607164859771729
1. Written frame:1. Read Time: 0.033377885818481445. Write Time: 0.3531627655029297
2. Written frame:2. Read Time: 0.04178047180175781. Write Time: 0.10577106475830078
3. Written frame:3. Read Time: 0.026175498962402344. Write Time: 0.09358668327331543
4. Written frame:4. Read Time: 2.289433002471924. Write Time: 0.04838848114013672
