/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from sk-video) (1.1.0)
Installing collected packages: sk-video
Successfully installed sk-video-1.1.10
Gkr-Message: 08:22:55.078: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting glob2
Installing collected packages: glob2
Successfully installed glob2-0.7
/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
Working on a mj2 file: /cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57/17-Mar-2019-11.20.57-Mic1-NAIVE.avi.mj2
Writing into: /cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57/17-Mar-2019-11.20.57-Mic1-NAIVE.avi_0_Full.mp4
Writing into: /cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57/17-Mar-2019-11.20.57-Mic1-NAIVE.avi_0_Compressed.mp4
fourcc: 1196444237, fps: 10, dims: (1920, 2560), Frames: 6771
0. Written frame:0. Read Time: 2.8521244525909424. Write Time: 1.0344147682189941
1. Written frame:1. Read Time: 0.3065509796142578. Write Time: 0.05399036407470703
2. Written frame:2. Read Time: 0.05547213554382324. Write Time: 0.04794645309448242
3. Written frame:3. Read Time: 1.4125399589538574. Write Time: 0.04744982719421387
4. Written frame:4. Read Time: 0.01790928840637207. Write Time: 0.06299138069152832
