/cs/phd/itskov/Storage/Chris/20-Sep-2018_Chris/MOCK_STAP.avi_13.18.11
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:39:03.933: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from sk-video) (1.1.0)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
Installing collected packages: sk-video
Successfully installed sk-video-1.1.10
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting glob2
Installing collected packages: glob2
Successfully installed glob2-0.7
/cs/phd/itskov/Storage/Chris/20-Sep-2018_Chris/MOCK_STAP.avi_13.18.11
Working on a mj2 file: /cs/phd/itskov/Storage/Chris/20-Sep-2018_Chris/MOCK_STAP.avi_13.18.11/20-Sep-2018-13.18.11-Mic1-MOCK_STAP.avi.mj2
Writing into: /cs/phd/itskov/Storage/Chris/20-Sep-2018_Chris/MOCK_STAP.avi_13.18.11/20-Sep-2018-13.18.11-Mic1-MOCK_STAP.avi_0_Full.mp4
Writing into: /cs/phd/itskov/Storage/Chris/20-Sep-2018_Chris/MOCK_STAP.avi_13.18.11/20-Sep-2018-13.18.11-Mic1-MOCK_STAP.avi_0_Compressed.mp4
fourcc: 1196444237, fps: 10, dims: (1920, 2560), Frames: 5627
0. Written frame:0. Read Time: 1.3136498928070068. Write Time: 1.7269532680511475
1. Written frame:1. Read Time: 2.390209674835205. Write Time: 0.04486370086669922
2. Written frame:2. Read Time: 0.35507988929748535. Write Time: 0.04541897773742676
3. Written frame:3. Read Time: 0.027910470962524414. Write Time: 0.05228257179260254
4. Written frame:4. Read Time: 0.022296428680419922. Write Time: 0.05179190635681152
5. Written frame:5. Read Time: 0.021097421646118164. Write Time: 0.050131797790527344
6. Written frame:6. Read Time: 0.0214536190032959. Write Time: 0.048543453216552734
7. Written frame:7. Read Time: 0.024846792221069336. Write Time: 0.04692339897155762
8. Written frame:8. Read Time: 0.028116703033447266. Write Time: 0.04360032081604004
9. Written frame:9. Read Time: 0.02161574363708496. Write Time: 2.2126896381378174
10. Written frame:10. Read Time: 0.04137468338012695. Write Time: 0.4079408645629883
11. Written frame:11. Read Time: 0.023163557052612305. Write Time: 0.3726656436920166
12. Written frame:12. Read Time: 0.014604806900024414. Write Time: 0.5067901611328125
13. Written frame:13. Read Time: 0.023615360260009766. Write Time: 0.11350274085998535
14. Written frame:14. Read Time: 0.02764582633972168. Write Time: 0.06591391563415527
15. Written frame:15. Read Time: 0.007551670074462891. Write Time: 1.3826966285705566
16. Written frame:16. Read Time: 0.019358158111572266. Write Time: 0.16060614585876465
17. Written frame:17. Read Time: 0.011933326721191406. Write Time: 0.303708553314209
18. Written frame:18. Read Time: 0.01405787467956543. Write Time: 0.6567480564117432
19. Written frame:19. Read Time: 0.034702301025390625. Write Time: 0.24746227264404297
20. Written frame:20. Read Time: 0.015293598175048828. Write Time: 0.20098447799682617
21. Written frame:21. Read Time: 0.020476102828979492. Write Time: 0.28667640686035156
22. Written frame:22. Read Time: 0.018744468688964844. Write Time: 0.302462100982666
23. Written frame:23. Read Time: 0.030832529067993164. Write Time: 0.9963192939758301
24. Written frame:24. Read Time: 0.013055562973022461. Write Time: 0.1683189868927002
25. Written frame:25. Read Time: 0.03466081619262695. Write Time: 0.7910294532775879
26. Written frame:26. Read Time: 0.013947248458862305. Write Time: 0.25969409942626953
27. Written frame:27. Read Time: 0.014399051666259766. Write Time: 0.21315383911132812
28. Written frame:28. Read Time: 0.022298336029052734. Write Time: 0.17878127098083496
29. Written frame:29. Read Time: 0.021909713745117188. Write Time: 0.6002764701843262
30. Written frame:30. Read Time: 0.012212991714477539. Write Time: 0.5099265575408936
31. Written frame:31. Read Time: 0.018811941146850586. Write Time: 0.32895994186401367
32. Written frame:32. Read Time: 0.019866943359375. Write Time: 0.8239033222198486
33. Written frame:33. Read Time: 0.013457775115966797. Write Time: 0.30376529693603516
34. Written frame:34. Read Time: 0.009601593017578125. Write Time: 0.21610403060913086
35. Written frame:35. Read Time: 0.025121212005615234. Write Time: 0.0536808967590332
36. Written frame:36. Read Time: 0.02070474624633789. Write Time: 0.8387315273284912
37. Written frame:37. Read Time: 0.01417684555053711. Write Time: 0.28356027603149414
38. Written frame:38. Read Time: 0.0166928768157959. Write Time: 1.0429670810699463
39. Written frame:39. Read Time: 0.0214693546295166. Write Time: 0.28869056701660156
40. Written frame:40. Read Time: 0.012830972671508789. Write Time: 0.1290879249572754
41. Written frame:41. Read Time: 0.017599821090698242. Write Time: 0.31464195251464844
42. Written frame:42. Read Time: 0.014505863189697266. Write Time: 0.4477660655975342
43. Written frame:43. Read Time: 0.012039899826049805. Write Time: 0.5016663074493408
44. Written frame:44. Read Time: 0.017553091049194336. Write Time: 1.018397331237793
45. Written frame:45. Read Time: 0.02130746841430664. Write Time: 0.7284138202667236
46. Written frame:46. Read Time: 0.014633893966674805. Write Time: 0.3996109962463379
47. Written frame:47. Read Time: 0.018984556198120117. Write Time: 0.2685060501098633
48. Written frame:48. Read Time: 0.03346109390258789. Write Time: 0.3582127094268799
49. Written frame:49. Read Time: 0.012969493865966797. Write Time: 0.44794774055480957
50. Written frame:50. Read Time: 0.01838517189025879. Write Time: 0.47170543670654297
51. Written frame:51. Read Time: 0.013428449630737305. Write Time: 1.0191404819488525
52. Written frame:52. Read Time: 0.013895988464355469. Write Time: 0.19965338706970215
53. Written frame:53. Read Time: 0.017067432403564453. Write Time: 0.08272480964660645
54. Written frame:54. Read Time: 0.01549983024597168. Write Time: 0.9030966758728027
55. Written frame:55. Read Time: 0.013821125030517578. Write Time: 0.2225480079650879
56. Written frame:56. Read Time: 0.017481327056884766. Write Time: 0.06922745704650879
57. Written frame:57. Read Time: 0.015625. Write Time: 1.4168055057525635
58. Written frame:58. Read Time: 0.014771223068237305. Write Time: 0.14302396774291992
59. Written frame:59. Read Time: 0.020259380340576172. Write Time: 0.2533290386199951
60. Written frame:60. Read Time: 0.015367984771728516. Write Time: 0.28948378562927246
61. Written frame:61. Read Time: 0.014314651489257812. Write Time: 0.611283540725708
62. Written frame:62. Read Time: 0.017754316329956055. Write Time: 0.07035994529724121
63. Written frame:63. Read Time: 0.0222475528717041. Write Time: 1.3498716354370117
64. Written frame:64. Read Time: 0.014332056045532227. Write Time: 0.28249096870422363
65. Written frame:65. Read Time: 0.02202153205871582. Write Time: 0.4460179805755615
66. Written frame:66. Read Time: 0.015648603439331055. Write Time: 0.5344035625457764
67. Written frame:67. Read Time: 0.04152369499206543. Write Time: 0.49830079078674316
68. Written frame:68. Read Time: 0.013746976852416992. Write Time: 0.3919553756713867
69. Written frame:69. Read Time: 0.014144659042358398. Write Time: 0.40024375915527344
70. Written frame:70. Read Time: 0.01699066162109375. Write Time: 0.49854612350463867
71. Written frame:71. Read Time: 0.013828754425048828. Write Time: 0.2509617805480957
72. Written frame:72. Read Time: 0.016091346740722656. Write Time: 0.992297887802124
73. Written frame:73. Read Time: 0.019603729248046875. Write Time: 0.11904692649841309
74. Written frame:74. Read Time: 0.013405323028564453. Write Time: 0.49272942543029785
75. Written frame:75. Read Time: 0.014519453048706055. Write Time: 0.21137595176696777
76. Written frame:76. Read Time: 0.04303479194641113. Write Time: 0.5066115856170654
77. Written frame:77. Read Time: 0.02632308006286621. Write Time: 0.9286158084869385
78. Written frame:78. Read Time: 0.027320146560668945. Write Time: 0.1749424934387207
79. Written frame:79. Read Time: 0.042334556579589844. Write Time: 0.1514139175415039
80. Written frame:80. Read Time: 0.013265848159790039. Write Time: 1.0632119178771973
81. Written frame:81. Read Time: 0.020371437072753906. Write Time: 0.31621742248535156
82. Written frame:82. Read Time: 0.01286458969116211. Write Time: 0.5467627048492432
83. Written frame:83. Read Time: 0.013725757598876953. Write Time: 0.4511871337890625
84. Written frame:84. Read Time: 0.020522594451904297. Write Time: 0.5376732349395752
85. Written frame:85. Read Time: 0.014817953109741211. Write Time: 0.3224506378173828
86. Written frame:86. Read Time: 0.014348030090332031. Write Time: 0.8979191780090332
87. Written frame:87. Read Time: 0.014669656753540039. Write Time: 0.32149553298950195
