/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from sk-video) (1.1.0)
Installing collected packages: sk-video
Successfully installed sk-video-1.1.10
Gkr-Message: 08:46:03.346: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting glob2
Installing collected packages: glob2
Successfully installed glob2-0.7
/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
Working on a mj2 file: /cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51/20-Dec-2018-12.02.51-Mic1-LTAP.avi.mj2
Writing into: /cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51/20-Dec-2018-12.02.51-Mic1-LTAP.avi_0_Full.mp4
Writing into: /cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51/20-Dec-2018-12.02.51-Mic1-LTAP.avi_0_Compressed.mp4
fourcc: 1196444237, fps: 10, dims: (1920, 2560), Frames: 6413
0. Written frame:0. Read Time: 5.122173070907593. Write Time: 0.9282655715942383
1. Written frame:1. Read Time: 0.04946589469909668. Write Time: 0.04477548599243164
2. Written frame:2. Read Time: 0.024411916732788086. Write Time: 0.03872561454772949
3. Written frame:3. Read Time: 0.013588190078735352. Write Time: 0.026349782943725586
